Road User,Gender,Age,roaduser_id
Driver,Male,91,368
Pedestrian,Female,45,369
Pedestrian,Female,18,370
Motorcycle rider,Male,59,371
Pedestrian,Male,21,372
Pedal cyclist,Male,66,373
Pedal cyclist,Male,15,374
Passenger,Female,54,375
Driver,Female,39,376
Pedestrian,Male,72,377
Pedestrian,Male,42,378
Motorcycle rider,Male,77,379
Motorcycle rider,Female,41,380
Pedestrian,Male,17,381
Pedestrian,Male,31,382
Pedestrian,Male,73,383
Pedestrian,Male,20,384
Pedal cyclist,Female,36,385
Pedestrian,Male,51,386
Pedestrian,Male,64,387
Passenger,Female,23,388
Passenger,Female,19,389
Motorcycle rider,Male,42,390
Driver,Female,47,391
Driver,Male,82,392
Passenger,Female,47,393
Passenger,Female,70,394
Passenger,Female,34,395
Pedal cyclist,Female,30,396
Passenger,Male,42,397
Passenger,Male,50,398
Pedal cyclist,Male,58,399
Motorcycle rider,Female,53,400
Passenger,Female,27,401
Pedestrian,Female,93,402
Pedestrian,Female,55,403
Pedestrian,Female,3,404
Motorcycle rider,Male,24,405
Passenger,Male,9,406
Passenger,Female,79,407
Passenger,Female,50,408
Pedestrian,Male,16,409
Passenger,Female,90,410
Passenger,Male,11,411
Motorcycle pillion passenger,Female,23,412
Pedestrian,Female,69,413
Motorcycle rider,Male,52,414
Driver,Male,88,415
Pedal cyclist,Male,64,416
Pedestrian,Male,65,417
Passenger,Female,12,418
Pedestrian,Female,49,419
Passenger,Female,48,420
Passenger,Male,29,421
Driver,Female,25,422
Passenger,Female,38,423
Passenger,Male,24,424
Passenger,Female,89,425
Pedestrian,Female,32,426
Pedestrian,Female,92,427
Passenger,Male,57,428
Pedestrian,Male,2,429
Motorcycle rider,Male,85,430
Driver,Female,41,431
Passenger,Female,62,432
Passenger,Female,25,433
Pedal cyclist,Male,53,434
Pedestrian,Male,7,435
Passenger,Male,26,436
Passenger,Female,85,437
Driver,Female,67,438
Pedestrian,Male,85,439
Passenger,Female,65,440
Motorcycle rider,Female,65,441
Passenger,Male,38,442
Motorcycle rider,Male,62,443
Motorcycle rider,Male,82,444
Pedal cyclist,Male,37,445
Motorcycle rider,Male,75,446
Pedestrian,Female,70,447
Driver,Female,46,448
Passenger,Female,5,449
Passenger,Female,88,450
Pedestrian,Male,82,451
Passenger,Male,39,452
Pedal cyclist,Male,78,453
Passenger,Male,90,454
Motorcycle rider,Male,67,455
Pedestrian,Male,58,456
Pedal cyclist,Male,72,457
Passenger,Female,100,458
Passenger,Male,75,459
Passenger,Female,84,460
Passenger,Male,86,461
Pedestrian,Female,84,462
Passenger,Male,70,463
Passenger,Male,33,464
Passenger,Female,37,465
Pedestrian,Female,87,466
Passenger,Male,55,467
Motorcycle rider,Female,18,468
Pedestrian,Female,88,469
Pedestrian,Male,25,470
Driver,Female,61,471
Passenger,Male,32,472
Pedestrian,Male,71,473
Passenger,Male,10,474
Passenger,Male,36,475
Pedestrian,Female,66,476
Passenger,Female,69,477
Passenger,Male,73,478
Passenger,Female,73,479
Pedestrian,Female,86,480
Pedal cyclist,Male,26,481
Passenger,Male,91,482
Motorcycle rider,Male,14,483
Pedestrian,Male,24,484
Passenger,Male,44,485
Passenger,Female,52,486
Pedal cyclist,Male,41,487
Pedal cyclist,Female,17,488
Pedestrian,Male,5,489
Pedal cyclist,Male,67,490
Driver,Female,34,491
Pedal cyclist,Male,59,492
Pedestrian,Female,9,493
Pedestrian,Male,46,494
Pedestrian,Male,0,495
Driver,Female,26,496
Passenger,Female,30,497
Passenger,Male,35,498
Pedestrian,Male,55,499
Pedestrian,Female,62,500
Pedal cyclist,Male,73,501
Passenger,Male,69,502
Passenger,Female,31,503
Pedestrian,Male,40,504
Pedal cyclist,Male,22,505
Pedestrian,Female,42,506
Passenger,Female,42,507
Pedestrian,Male,90,508
Driver,Male,92,509
Pedestrian,Female,56,510
Pedestrian,Male,41,511
Pedestrian,Female,16,512
Motorcycle rider,Female,23,513
Driver,Female,82,514
Driver,Female,50,515
Pedestrian,Male,48,516
Pedestrian,Male,45,517
Driver,Female,36,518
Passenger,Male,12,519
Pedestrian,Male,47,520
Pedestrian,Male,86,521
Pedestrian,Male,23,522
Driver,Female,88,523
Passenger,Male,2,524
Passenger,Female,0,525
Passenger,Male,94,526
Pedestrian,Male,77,527
Passenger,Female,51,528
Driver,Female,87,529
Driver,Female,81,530
Driver,Female,86,531
Pedal cyclist,Male,18,532
Passenger,Male,89,533
Motorcycle rider,Male,83,534
Passenger,Female,71,535
Pedestrian,Female,99,536
Pedestrian,Male,14,537
Pedal cyclist,Male,68,538
Motorcycle rider,Female,61,539
Driver,Female,43,540
Passenger,Male,51,541
Pedestrian,Female,75,542
Pedal cyclist,Male,45,543
Driver,Female,64,544
Passenger,Female,4,545
Pedal cyclist,Male,83,546
Passenger,Male,40,547
Passenger,Female,1,548
Driver,Female,58,549
Passenger,Male,47,550
Passenger,Male,53,551
Passenger,Male,48,552
Pedestrian,Female,95,553
Passenger,Male,79,554
Pedestrian,Female,25,555
Motorcycle pillion passenger,Female,35,556
Passenger,Female,98,557
Motorcycle rider,Female,57,558
Passenger,Female,96,559
Passenger,Male,46,560
Pedestrian,Female,27,561
Pedal cyclist,Male,55,562
Pedal cyclist,Male,29,563
Pedestrian,Female,52,564
Pedestrian,Female,77,565
Pedestrian,Female,24,566
Passenger,Male,100,567
Pedestrian,Female,72,568
Pedestrian,Male,8,569
Pedestrian,Female,4,570
Pedal cyclist,Male,51,571
Driver,Male,89,572
Passenger,Male,31,573
Pedestrian,Male,15,574
Pedestrian,Male,34,575
Passenger,Female,14,576
Pedal cyclist,Male,75,577
Passenger,Male,61,578
Pedal cyclist,Male,56,579
Driver,Female,94,580
Motorcycle pillion passenger,Male,53,581
Pedestrian,Male,33,582
Passenger,Male,88,583
Passenger,Female,67,584
Passenger,Female,39,585
Pedestrian,Male,1,586
Passenger,Male,62,587
Motorcycle rider,Female,52,588
Pedal cyclist,Female,45,589
Pedestrian,Female,44,590
Driver,Male,13,591
Driver,Female,71,592
Passenger,Female,7,593
Pedestrian,Male,3,594
Passenger,Male,52,595
Pedestrian,Male,19,596
Pedal cyclist,Female,47,597
Motorcycle pillion passenger,Female,19,598
Pedestrian,Female,59,599
Driver,Female,57,600
Pedal cyclist,Male,82,601
Motorcycle rider,Male,74,602
Pedestrian,Male,92,603
Pedestrian,Male,22,604
Pedal cyclist,Female,70,605
Pedestrian,Female,47,606
Pedestrian,Female,54,607
Pedal cyclist,Male,44,608
Passenger,Female,93,609
Pedestrian,Male,84,610
Motorcycle pillion passenger,Female,27,611
Motorcycle pillion passenger,Male,32,612
Pedestrian,Female,90,613
Pedestrian,Female,12,614
Pedal cyclist,Male,62,615
Motorcycle rider,Male,79,616
Pedal cyclist,Male,80,617
Pedestrian,Female,51,618
Passenger,Female,72,619
Passenger,Male,72,620
Pedestrian,Female,19,621
Motorcycle rider,Male,80,622
Motorcycle rider,Female,47,623
Motorcycle rider,Female,49,624
Motorcycle pillion passenger,Male,39,625
Pedestrian,Female,23,626
Pedal cyclist,Male,74,627
Passenger,Female,2,628
Pedal cyclist,Male,20,629
Pedal cyclist,Male,89,630
Motorcycle rider,Male,81,631
Pedestrian,Male,89,632
Pedal cyclist,Male,79,633
Pedestrian,Female,67,634
Motorcycle rider,Female,84,635
Pedestrian,Female,57,636
Pedestrian,Male,54,637
Motorcycle pillion passenger,Female,17,638
Passenger,Male,65,639
Passenger,Female,94,640
Passenger,Female,55,641
Pedal cyclist,Male,60,642
Pedestrian,Male,68,643
Passenger,Female,58,644
Passenger,Male,85,645
Pedal cyclist,Male,52,646
Pedal cyclist,Female,63,647
Passenger,Female,6,648
Driver,Female,91,649
Passenger,Male,1,650
Passenger,Female,8,651
Passenger,Female,83,652
Passenger,Female,46,653
Motorcycle rider,Female,40,654
Passenger,Female,77,655
Pedestrian,Female,82,656
Passenger,Male,67,657
Passenger,Male,7,658
Pedal cyclist,Female,79,659
Pedestrian,Female,53,660
Passenger,Male,56,661
Pedestrian,Male,88,662
Passenger,Male,64,663
Driver,Female,14,664
Pedestrian,Female,14,665
Passenger,Female,10,666
Pedal cyclist,Male,25,667
Pedal cyclist,Female,41,668
Pedestrian,Male,93,669
Pedal cyclist,Male,21,670
Motorcycle rider,Female,58,671
Passenger,Male,77,672
Pedestrian,Female,5,673
Motorcycle rider,Female,22,674
Motorcycle pillion passenger,Female,47,675
Motorcycle pillion passenger,Female,41,676
Pedal cyclist,Male,19,677
Pedal cyclist,Male,40,678
Pedestrian,Female,34,679
Pedestrian,Male,6,680
Pedal cyclist,Male,4,681
Motorcycle pillion passenger,Male,17,682
Pedestrian,Female,10,683
Motorcycle rider,Female,17,684
Driver,Female,16,685
Pedestrian,Male,10,686
Passenger,Male,80,687
Passenger,Female,53,688
Motorcycle rider,Female,27,689
Pedal cyclist,Female,20,690
Pedal cyclist,Male,14,691
Pedestrian,Male,60,692
Pedal cyclist,Female,55,693
Passenger,Male,78,694
Passenger,Female,49,695
Passenger,Female,87,696
Pedestrian,Female,8,697
Motorcycle pillion passenger,Male,21,698
Pedal cyclist,Male,8,699
Pedestrian,Female,33,700
Motorcycle pillion passenger,Female,29,701
Driver,Male,101,702
Pedal cyclist,Male,16,703
Pedal cyclist,Male,34,704
Motorcycle rider,Male,87,705
Pedal cyclist,Female,50,706
Motorcycle rider,Male,13,707
Motorcycle rider,Female,76,708
Pedal cyclist,Female,60,709
Pedal cyclist,Male,46,710
Motorcycle pillion passenger,Female,22,711
Pedestrian,Male,75,712
Pedal cyclist,Male,30,713
Motorcycle rider,Female,43,714
Pedal cyclist,Female,72,715
Motorcycle rider,Female,44,716
Pedal cyclist,Male,32,717
Pedestrian,Female,94,718
Pedal cyclist,Female,22,719
Passenger,Female,95,720
Passenger,Male,81,721
Pedestrian,Female,11,722
Passenger,Male,59,723
Pedal cyclist,Female,44,724
Pedestrian,Female,89,725
Pedal cyclist,Male,38,726
Motorcycle rider,Female,54,727
Pedestrian,Female,36,728
Pedal cyclist,Male,24,729
Pedestrian,Male,9,730
Motorcycle rider,Female,56,731
Passenger,Male,74,732
Pedal cyclist,Female,32,733
Driver,Male,97,734
Motorcycle rider,Female,46,735
Pedal cyclist,Female,65,736
Pedal cyclist,Male,5,737
Pedal cyclist,Female,52,738
Pedal cyclist,Male,17,739
Passenger,Female,9,740
Pedal cyclist,Male,28,741
Passenger,Female,86,742
Pedal cyclist,Male,35,743
Pedestrian,Male,99,744
Pedal cyclist,Male,86,745
Pedestrian,Male,95,746
Passenger,Male,92,747
Passenger,Male,71,748
Pedal cyclist,Female,21,749
Motorcycle rider,Female,69,750
Motorcycle pillion passenger,Male,23,751
Pedal cyclist,Male,48,752
Motorcycle pillion passenger,Female,61,753
Pedestrian,Female,60,754
Pedal cyclist,Female,28,755
Passenger,Female,13,756
Pedal cyclist,Female,14,757
Pedal cyclist,Male,50,758
Driver,Male,14,759
Pedal cyclist,Female,27,760
Passenger,Female,45,761
Pedestrian,Female,41,762
Passenger,Male,95,763
Motorcycle rider,Female,30,764
Passenger,Male,76,765
Pedal cyclist,Male,77,766
Pedestrian,Female,17,767
Pedestrian,Female,46,768
Motorcycle rider,Female,39,769
Pedal cyclist,Male,23,770
Motorcycle pillion passenger,Male,48,771
Motorcycle rider,Female,73,772
Pedestrian,Male,97,773
Pedal cyclist,Female,19,774
Pedestrian,Female,26,775
Pedal cyclist,Female,76,776
Pedal cyclist,Female,42,777
Pedestrian,Male,94,778
Passenger,Male,96,779
Motorcycle rider,Female,35,780
Motorcycle rider,Male,6,781
Motorcycle rider,Female,45,782
Pedestrian,Female,91,783
Motorcycle pillion passenger,Female,45,784
Passenger,Female,101,785
Motorcycle rider,Female,48,786
Pedal cyclist,Female,35,787
Motorcycle pillion passenger,Female,50,788
Passenger,Male,83,789
Motorcycle pillion passenger,Female,49,790
Motorcycle pillion passenger,Male,14,791
Motorcycle pillion passenger,Male,16,792
Pedal cyclist,Female,33,793
Motorcycle rider,Female,36,794
Pedestrian,Female,22,795
Motorcycle pillion passenger,Female,10,796
Motorcycle rider,Female,31,797
Pedal cyclist,Female,66,798
Motorcycle rider,Female,51,799
Pedal cyclist,Male,12,800
Pedestrian,Male,96,801
Passenger,Female,92,802
Pedal cyclist,Male,93,803
Pedal cyclist,Male,88,804
Motorcycle pillion passenger,Female,31,805
Motorcycle pillion passenger,Female,43,806
Motorcycle pillion passenger,Male,31,807
Motorcycle rider,Male,84,808
Pedal cyclist,Male,92,809
Motorcycle rider,Female,42,810
Motorcycle pillion passenger,Female,42,811
Motorcycle pillion passenger,Female,28,812
Pedal cyclist,Female,37,813
Driver,Male,7,814
Driver,Female,97,815
Motorcycle pillion passenger,Male,26,816
Motorcycle rider,Female,64,817
Pedal cyclist,Female,43,818
Motorcycle rider,Male,86,819
Pedal cyclist,Female,49,820
Pedal cyclist,Male,33,821
